year,month,rainfall_mm,temp_c,humidity_pct,soil_moisture,source
1967,1,16.39,1.14,42.81,0.196,synthetic
1967,2,26.96,8.89,59.83,0.2371,synthetic
1967,3,14.43,15.3,51.91,0.1905,synthetic
1967,4,9.72,24.31,54.3,0.1865,synthetic
1967,5,20.0,28.89,47.78,0.1311,synthetic
1967,6,52.48,28.17,52.46,0.1956,synthetic
1967,7,176.69,30.17,81.63,0.409,synthetic
1967,8,237.47,20.79,85.2,0.3977,synthetic
1967,9,148.16,13.39,72.23,0.4245,synthetic
1967,10,33.95,6.15,50.65,0.2338,synthetic
1967,11,4.67,4.47,50.5,0.2192,synthetic
1967,12,8.85,0.9,52.28,0.1951,synthetic
1968,1,15.21,0.51,58.7,0.1846,synthetic
1968,2,16.56,6.01,42.19,0.1943,synthetic
1968,3,25.82,16.18,54.9,0.1921,synthetic
1968,4,8.06,23.32,49.1,0.2334,synthetic
1968,5,25.01,29.07,57.19,0.2006,synthetic
1968,6,80.31,30.89,53.23,0.1828,synthetic
1968,7,217.49,30.31,73.8,0.356,synthetic
1968,8,206.24,22.58,80.87,0.4073,synthetic
1968,9,110.63,17.23,72.0,0.3751,synthetic
1968,10,28.92,5.04,54.12,0.2498,synthetic
1968,11,8.06,2.36,48.7,0.1815,synthetic
1968,12,8.69,-0.48,61.41,0.2167,synthetic
1969,1,9.16,2.38,57.49,0.2342,synthetic
1969,2,27.96,5.98,50.95,0.1623,synthetic
1969,3,12.85,15.7,59.94,0.1977,synthetic
1969,4,7.1,22.73,50.82,0.2627,synthetic
1969,5,8.75,28.27,65.12,0.2002,synthetic
1969,6,60.68,29.46,54.1,0.2412,synthetic
1969,7,47.43,30.29,72.88,0.392,synthetic
1969,8,165.7,23.38,72.01,0.4139,synthetic
1969,9,205.02,12.96,80.95,0.3801,synthetic
1969,10,34.47,7.53,51.79,0.2146,synthetic
1969,11,13.05,1.72,58.6,0.1612,synthetic
1969,12,6.65,0.71,62.42,0.2107,synthetic
1970,1,13.36,2.01,48.75,0.2181,synthetic
1970,2,23.56,6.82,52.65,0.208,synthetic
1970,3,11.86,14.9,65.5,0.1926,synthetic
1970,4,7.0,21.53,58.72,0.1946,synthetic
1970,5,15.45,29.97,62.1,0.182,synthetic
1970,6,22.54,31.51,51.58,0.2237,synthetic
1970,7,65.2,29.33,73.94,0.4219,synthetic
1970,8,195.97,21.07,77.96,0.4206,synthetic
1970,9,124.45,15.88,89.88,0.3531,synthetic
1970,10,46.98,7.66,50.51,0.1601,synthetic
1970,11,7.47,3.39,54.36,0.2453,synthetic
1970,12,4.92,-0.02,48.74,0.2109,synthetic
1971,1,19.66,1.38,41.98,0.206,synthetic
1971,2,20.75,8.11,61.18,0.1679,synthetic
1971,3,17.33,16.79,46.11,0.2096,synthetic
1971,4,6.59,22.38,56.74,0.1854,synthetic
1971,5,15.27,28.04,49.56,0.1674,synthetic
1971,6,80.46,28.28,58.33,0.2139,synthetic
1971,7,83.15,26.97,85.97,0.3706,synthetic
1971,8,163.3,23.19,83.92,0.3925,synthetic
1971,9,94.9,17.13,88.69,0.4294,synthetic
1971,10,30.9,6.29,50.85,0.2157,synthetic
1971,11,9.17,4.11,58.25,0.1549,synthetic
1971,12,13.68,-1.5,53.08,0.2075,synthetic
1972,1,25.48,6.67,58.03,0.1945,synthetic
1972,2,21.37,8.83,53.4,0.2539,synthetic
1972,3,15.13,15.75,58.33,0.2126,synthetic
1972,4,10.35,21.57,52.21,0.167,synthetic
1972,5,23.08,29.16,57.29,0.2502,synthetic
1972,6,64.87,31.0,49.54,0.1884,synthetic
1972,7,261.12,29.26,78.53,0.3979,synthetic
1972,8,91.41,21.96,84.45,0.4173,synthetic
1972,9,141.03,15.07,80.04,0.3802,synthetic
1972,10,37.34,8.13,57.46,0.1842,synthetic
1972,11,1.97,3.66,52.61,0.1741,synthetic
1972,12,12.43,-0.59,60.3,0.2185,synthetic
1973,1,18.59,-0.04,61.06,0.2078,synthetic
1973,2,15.67,7.72,46.12,0.2123,synthetic
1973,3,8.96,12.97,47.39,0.2334,synthetic
1973,4,6.24,24.8,52.32,0.1488,synthetic
1973,5,12.18,29.84,54.22,0.1836,synthetic
1973,6,68.64,30.75,60.59,0.2435,synthetic
1973,7,183.56,26.0,77.93,0.4078,synthetic
1973,8,129.22,21.06,81.72,0.3985,synthetic
1973,9,121.38,13.86,78.85,0.3723,synthetic
1973,10,39.35,9.05,45.77,0.1721,synthetic
1973,11,3.81,1.03,54.58,0.1565,synthetic
1973,12,6.77,-1.51,56.04,0.2021,synthetic
1974,1,11.21,2.27,52.27,0.1919,synthetic
1974,2,28.54,9.51,48.5,0.2249,synthetic
1974,3,17.98,13.28,59.09,0.2461,synthetic
1974,4,4.86,21.12,60.09,0.2081,synthetic
1974,5,23.86,28.5,56.95,0.1602,synthetic
1974,6,88.83,31.75,53.85,0.1987,synthetic
1974,7,97.46,28.76,82.86,0.3981,synthetic
1974,8,271.74,22.0,82.82,0.3694,synthetic
1974,9,119.01,14.74,81.13,0.3889,synthetic
1974,10,28.62,8.74,52.82,0.1518,synthetic
1974,11,12.9,4.08,48.54,0.2207,synthetic
1974,12,8.24,0.4,56.47,0.193,synthetic
1975,1,10.89,0.97,50.42,0.175,synthetic
1975,2,17.58,6.43,58.41,0.2446,synthetic
1975,3,11.16,15.36,57.5,0.2142,synthetic
1975,4,8.21,23.61,57.41,0.1629,synthetic
1975,5,26.08,29.32,51.18,0.2011,synthetic
1975,6,80.55,29.69,60.36,0.2709,synthetic
1975,7,152.23,25.92,81.52,0.4216,synthetic
1975,8,179.24,24.68,73.31,0.4208,synthetic
1975,9,94.55,17.58,89.96,0.377,synthetic
1975,10,24.23,8.79,53.06,0.1986,synthetic
1975,11,8.07,-0.87,54.93,0.1793,synthetic
1975,12,8.27,2.17,48.72,0.2244,synthetic
1976,1,13.54,1.59,58.95,0.2102,synthetic
1976,2,21.59,8.95,53.34,0.1816,synthetic
1976,3,8.68,13.76,69.75,0.2373,synthetic
1976,4,4.22,20.52,57.41,0.2164,synthetic
1976,5,23.84,27.61,54.37,0.2098,synthetic
1976,6,66.95,26.67,53.85,0.1745,synthetic
1976,7,222.88,32.47,81.84,0.3906,synthetic
1976,8,257.91,23.22,82.1,0.4182,synthetic
1976,9,206.37,13.3,82.37,0.3722,synthetic
1976,10,35.83,6.12,52.91,0.1911,synthetic
1976,11,10.73,3.39,48.77,0.2016,synthetic
1976,12,7.52,-1.89,53.91,0.1907,synthetic
1977,1,27.74,2.66,48.11,0.1831,synthetic
1977,2,24.43,10.63,47.07,0.1436,synthetic
1977,3,23.17,15.58,50.66,0.216,synthetic
1977,4,0.62,22.51,56.64,0.2277,synthetic
1977,5,12.9,28.12,50.37,0.2077,synthetic
1977,6,44.63,29.39,50.02,0.2195,synthetic
1977,7,273.1,27.64,80.19,0.3565,synthetic
1977,8,174.55,22.42,93.1,0.3666,synthetic
1977,9,181.5,16.5,81.4,0.4528,synthetic
1977,10,33.91,8.08,54.73,0.2367,synthetic
1977,11,11.07,1.07,48.4,0.1939,synthetic
1977,12,7.2,-0.1,61.19,0.1863,synthetic
1978,1,14.78,2.1,59.24,0.1326,synthetic
1978,2,14.18,7.82,61.0,0.1852,synthetic
1978,3,4.8,15.93,51.82,0.1643,synthetic
1978,4,6.25,22.22,51.98,0.1338,synthetic
1978,5,26.28,29.9,58.26,0.1659,synthetic
1978,6,60.42,29.99,57.99,0.2201,synthetic
1978,7,156.04,28.11,82.29,0.4437,synthetic
1978,8,243.08,23.68,80.42,0.4423,synthetic
1978,9,137.21,13.71,87.02,0.4209,synthetic
1978,10,25.35,6.78,56.48,0.2139,synthetic
1978,11,8.55,2.48,63.5,0.2321,synthetic
1978,12,10.67,1.41,49.84,0.2119,synthetic
1979,1,24.5,1.68,50.76,0.1804,synthetic
1979,2,11.14,6.32,53.15,0.1578,synthetic
1979,3,14.08,16.35,50.46,0.2456,synthetic
1979,4,9.43,24.05,51.71,0.2256,synthetic
1979,5,12.36,29.33,55.86,0.2166,synthetic
1979,6,38.26,28.66,57.99,0.1715,synthetic
1979,7,244.05,25.94,84.24,0.363,synthetic
1979,8,232.69,23.44,76.52,0.4175,synthetic
1979,9,130.94,14.19,74.96,0.3411,synthetic
1979,10,33.67,5.15,55.48,0.1921,synthetic
1979,11,9.9,1.56,53.35,0.222,synthetic
1979,12,11.17,0.47,57.35,0.1539,synthetic
1980,1,18.97,2.93,49.92,0.1927,synthetic
1980,2,17.75,7.3,56.67,0.2429,synthetic
1980,3,19.3,13.03,58.11,0.2399,synthetic
1980,4,9.08,24.14,65.06,0.2307,synthetic
1980,5,21.75,29.56,55.72,0.2007,synthetic
1980,6,57.01,32.35,50.91,0.246,synthetic
1980,7,246.74,25.89,81.84,0.337,synthetic
1980,8,237.69,23.83,77.04,0.4037,synthetic
1980,9,202.07,14.24,74.71,0.4444,synthetic
1980,10,50.61,7.51,60.06,0.2402,synthetic
1980,11,5.92,1.28,61.15,0.2506,synthetic
1980,12,11.97,-1.32,64.94,0.1841,synthetic
1981,1,13.24,2.52,62.77,0.2256,synthetic
1981,2,20.61,8.19,55.22,0.2167,synthetic
1981,3,1.61,14.56,56.21,0.1655,synthetic
1981,4,9.08,22.19,63.78,0.2472,synthetic
1981,5,16.74,27.76,54.63,0.1865,synthetic
1981,6,69.44,28.86,49.35,0.2187,synthetic
1981,7,256.27,26.78,84.48,0.3811,synthetic
1981,8,212.28,23.73,79.83,0.4136,synthetic
1981,9,98.31,14.71,78.97,0.3776,synthetic
1981,10,28.14,5.18,52.54,0.1915,synthetic
1981,11,7.28,1.65,54.69,0.2144,synthetic
1981,12,13.06,-0.97,48.98,0.1687,synthetic
1982,1,12.44,1.48,51.15,0.1611,synthetic
1982,2,15.13,7.77,57.98,0.1833,synthetic
1982,3,11.98,13.61,54.84,0.1745,synthetic
1982,4,9.6,19.82,53.2,0.209,synthetic
1982,5,21.29,32.03,56.75,0.1699,synthetic
1982,6,62.83,27.34,54.6,0.175,synthetic
1982,7,277.28,27.17,79.42,0.3809,synthetic
1982,8,313.68,22.02,89.16,0.4244,synthetic
1982,9,140.25,15.55,81.97,0.3422,synthetic
1982,10,27.07,8.77,54.76,0.1578,synthetic
1982,11,7.85,4.57,61.23,0.1981,synthetic
1982,12,13.33,-0.55,46.48,0.1723,synthetic
1983,1,23.21,1.6,53.78,0.191,synthetic
1983,2,30.0,9.94,66.09,0.1952,synthetic
1983,3,15.45,12.73,62.38,0.165,synthetic
1983,4,8.61,20.85,52.06,0.1749,synthetic
1983,5,15.74,27.18,52.26,0.225,synthetic
1983,6,39.86,30.33,61.09,0.1846,synthetic
1983,7,157.23,27.64,85.9,0.4058,synthetic
1983,8,158.74,23.23,74.49,0.4204,synthetic
1983,9,137.16,14.54,75.81,0.3734,synthetic
1983,10,35.62,9.34,51.81,0.2138,synthetic
1983,11,2.16,1.13,54.84,0.1727,synthetic
1983,12,6.72,-1.0,56.46,0.1944,synthetic
1984,1,0.93,13.35,31.82,0.33,NASA
1984,2,6.96,15.13,26.1,0.33,NASA
1984,3,0.0,25.5,21.93,0.33,NASA
1984,4,22.8,30.77,20.36,0.34,NASA
1984,5,2.17,36.33,13.21,0.33,NASA
1984,6,25.2,37.96,27.22,0.33,NASA
1984,7,152.52,33.39,51.98,0.39,NASA
1984,8,276.83,31.69,63.14,0.46,NASA
1984,9,132.3,26.18,77.41,0.69,NASA
1984,10,0.31,23.4,42.46,0.47,NASA
1984,11,0.0,19.51,34.5,0.38,NASA
1984,12,0.31,15.75,28.41,0.34,NASA
1985,1,3.41,14.28,40.24,0.33,NASA
1985,2,0.0,17.6,17.23,0.33,NASA
1985,3,0.93,25.67,14.06,0.33,NASA
1985,4,13.5,30.62,22.22,0.33,NASA
1985,5,9.92,35.41,13.86,0.33,NASA
1985,6,80.1,35.99,32.11,0.36,NASA
1985,7,394.32,31.75,63.62,0.51,NASA
1985,8,151.59,28.89,80.38,0.73,NASA
1985,9,101.1,27.37,72.65,0.56,NASA
1985,10,87.11,22.25,63.85,0.54,NASA
1985,11,0.0,19.09,42.63,0.44,NASA
1985,12,25.73,15.81,53.04,0.4,NASA
1986,1,31.62,13.4,44.92,0.39,NASA
1986,2,35.56,15.71,50.6,0.43,NASA
1986,3,6.82,22.22,36.33,0.38,NASA
1986,4,6.6,30.04,20.16,0.33,NASA
1986,5,16.12,34.04,17.11,0.33,NASA
1986,6,36.3,36.72,28.13,0.34,NASA
1986,7,62.93,32.89,52.62,0.35,NASA
1986,8,128.03,32.01,54.86,0.41,NASA
1986,9,69.9,30.33,44.51,0.38,NASA
1986,10,3.41,26.07,37.16,0.38,NASA
1986,11,0.0,21.33,21.41,0.33,NASA
1986,12,9.92,14.57,31.85,0.33,NASA
1987,1,35.03,15.06,41.86,0.36,NASA
1987,2,12.6,18.39,37.66,0.35,NASA
1987,3,11.16,24.2,30.32,0.33,NASA
1987,4,2.7,30.25,16.66,0.33,NASA
1987,5,48.36,31.71,31.83,0.35,NASA
1987,6,20.7,37.44,24.3,0.33,NASA
1987,7,42.47,37.73,31.67,0.34,NASA
1987,8,122.14,35.47,41.61,0.35,NASA
1987,9,36.6,31.38,44.89,0.42,NASA
1987,10,2.48,27.3,30.85,0.34,NASA
1987,11,0.0,21.29,12.67,0.33,NASA
1987,12,6.2,16.29,21.18,0.33,NASA
1988,1,0.93,16.08,32.07,0.33,NASA
1988,2,19.72,18.99,29.97,0.34,NASA
1988,3,39.68,22.63,32.7,0.35,NASA
1988,4,4.2,31.86,14.6,0.33,NASA
1988,5,1.86,37.02,12.78,0.33,NASA
1988,6,66.9,37.53,27.97,0.35,NASA
1988,7,222.27,31.46,69.85,0.48,NASA
1988,8,365.49,28.39,84.74,0.7,NASA
1988,9,147.6,27.84,78.56,0.67,NASA
1988,10,1.24,23.33,59.55,0.57,NASA
1988,11,0.0,19.98,40.29,0.43,NASA
1988,12,3.72,15.83,42.79,0.38,NASA
1989,1,53.94,12.47,46.46,0.42,NASA
1989,2,2.8,15.72,35.66,0.38,NASA
1989,3,30.38,22.82,32.59,0.34,NASA
1989,4,0.3,28.78,15.71,0.33,NASA
1989,5,3.1,34.98,11.25,0.33,NASA
1989,6,19.8,36.7,26.97,0.33,NASA
1989,7,53.63,34.55,44.67,0.34,NASA
1989,8,118.42,32.69,54.37,0.37,NASA
1989,9,115.2,29.49,58.9,0.49,NASA
1989,10,2.79,26.36,27.8,0.37,NASA
1989,11,6.3,21.03,25.19,0.33,NASA
1989,12,8.68,15.95,33.65,0.33,NASA
1990,1,0.0,16.89,33.51,0.33,NASA
1990,2,107.52,17.44,47.78,0.37,NASA
1990,3,5.27,20.87,40.3,0.42,NASA
1990,4,5.1,29.21,22.68,0.34,NASA
1990,5,44.02,35.17,26.72,0.35,NASA
1990,6,69.6,37.24,28.39,0.34,NASA
1990,7,179.18,32.23,61.6,0.45,NASA
1990,8,287.06,29.13,79.67,0.55,NASA
1990,9,244.8,27.82,80.75,0.73,NASA
1990,10,0.62,23.81,55.7,0.56,NASA
1990,11,22.8,20.09,41.4,0.44,NASA
1990,12,0.31,15.55,42.11,0.41,NASA
1991,1,0.93,13.74,37.54,0.37,NASA
1991,2,32.76,18.12,34.46,0.36,NASA
1991,3,3.41,23.88,24.67,0.34,NASA
1991,4,2.7,29.73,17.12,0.33,NASA
1991,5,15.19,35.67,15.6,0.33,NASA
1991,6,57.0,35.86,31.08,0.35,NASA
1991,7,101.37,35.99,40.69,0.36,NASA
1991,8,368.28,30.78,68.27,0.51,NASA
1991,9,132.0,26.98,75.27,0.75,NASA
1991,10,0.31,23.66,46.56,0.52,NASA
1991,11,8.4,18.94,38.89,0.42,NASA
1991,12,26.04,15.99,45.75,0.39,NASA
1992,1,8.37,14.51,45.36,0.38,NASA
1992,2,27.84,16.17,42.86,0.39,NASA
1992,3,0.31,23.07,28.9,0.34,NASA
1992,4,0.9,29.5,19.0,0.33,NASA
1992,5,2.48,34.24,18.02,0.33,NASA
1992,6,9.9,37.74,19.99,0.33,NASA
1992,7,92.38,33.6,49.0,0.35,NASA
1992,8,183.83,30.5,69.98,0.48,NASA
1992,9,106.5,28.24,63.79,0.5,NASA
1992,10,19.84,25.53,40.76,0.41,NASA
1992,11,16.8,20.24,39.13,0.36,NASA
1992,12,0.0,17.13,34.45,0.35,NASA
1993,1,10.54,15.1,36.46,0.33,NASA
1993,2,15.4,19.77,25.8,0.33,NASA
1993,3,16.74,21.88,31.4,0.34,NASA
1993,4,5.1,29.85,21.72,0.33,NASA
1993,5,15.5,35.91,16.64,0.33,NASA
1993,6,124.8,36.26,33.25,0.36,NASA
1993,7,299.15,30.75,68.8,0.57,NASA
1993,8,134.54,30.68,66.11,0.56,NASA
1993,9,206.4,27.81,75.34,0.57,NASA
1993,10,0.62,25.13,36.9,0.44,NASA
1993,11,0.0,20.72,29.16,0.36,NASA
1993,12,0.0,16.24,18.84,0.33,NASA
1994,1,27.28,16.28,38.7,0.35,NASA
1994,2,15.96,17.06,36.21,0.35,NASA
1994,3,0.62,25.74,20.49,0.33,NASA
1994,4,15.3,28.83,20.56,0.33,NASA
1994,5,10.85,36.08,16.33,0.33,NASA
1994,6,65.1,37.54,26.14,0.34,NASA
1994,7,407.03,31.59,67.64,0.49,NASA
1994,8,265.67,28.58,85.77,0.79,NASA
1994,9,11.7,26.21,74.99,0.68,NASA
1994,10,0.0,24.25,43.43,0.45,NASA
1994,11,0.0,20.9,34.95,0.37,NASA
1994,12,0.31,16.27,29.24,0.33,NASA
1995,1,58.28,13.14,44.1,0.39,NASA
1995,2,26.6,17.3,40.78,0.38,NASA
1995,3,24.49,22.03,34.42,0.36,NASA
1995,4,1.2,29.1,22.23,0.33,NASA
1995,5,0.0,35.72,14.77,0.33,NASA
1995,6,42.9,37.6,26.62,0.34,NASA
1995,7,74.09,34.94,46.52,0.35,NASA
1995,8,395.87,29.09,80.41,0.54,NASA
1995,9,170.4,27.08,76.48,0.79,NASA
1995,10,0.93,24.46,54.97,0.55,NASA
1995,11,0.6,19.75,36.39,0.43,NASA
1995,12,1.55,16.28,39.58,0.37,NASA
1996,1,17.67,14.77,38.89,0.35,NASA
1996,2,43.21,17.93,41.29,0.36,NASA
1996,3,5.89,24.57,35.17,0.35,NASA
1996,4,3.3,30.4,16.24,0.33,NASA
1996,5,16.74,34.48,18.35,0.33,NASA
1996,6,156.0,35.55,38.38,0.37,NASA
1996,7,182.28,32.03,63.41,0.49,NASA
1996,8,320.54,28.42,82.92,0.66,NASA
1996,9,151.2,27.09,77.68,0.74,NASA
1996,10,20.46,22.94,61.29,0.56,NASA
1996,11,0.0,18.84,34.91,0.43,NASA
1996,12,0.62,14.49,30.92,0.38,NASA
1997,1,7.44,13.51,33.17,0.35,NASA
1997,2,2.52,17.41,24.21,0.33,NASA
1997,3,11.78,23.17,27.4,0.33,NASA
1997,4,16.2,28.27,27.44,0.34,NASA
1997,5,49.6,32.84,22.76,0.33,NASA
1997,6,102.0,34.09,42.5,0.38,NASA
1997,7,93.31,34.31,51.64,0.4,NASA
1997,8,150.97,30.93,63.47,0.44,NASA
1997,9,64.5,29.88,56.64,0.46,NASA
1997,10,39.37,25.17,50.7,0.4,NASA
1997,11,17.4,20.28,45.15,0.38,NASA
1997,12,47.74,14.24,58.05,0.41,NASA
1998,1,0.31,12.95,44.03,0.4,NASA
1998,2,16.52,16.24,44.34,0.37,NASA
1998,3,23.25,21.11,36.83,0.36,NASA
1998,4,9.0,30.6,21.26,0.33,NASA
1998,5,18.29,35.64,19.63,0.33,NASA
1998,6,139.2,35.28,36.14,0.36,NASA
1998,7,131.13,31.74,68.03,0.5,NASA
1998,8,224.13,30.18,75.62,0.53,NASA
1998,9,174.6,28.54,75.71,0.56,NASA
1998,10,82.77,24.36,68.12,0.59,NASA
1998,11,10.8,19.74,49.61,0.49,NASA
1998,12,0.0,15.58,38.71,0.42,NASA
1999,1,42.47,13.68,50.63,0.42,NASA
1999,2,1.12,17.75,40.7,0.39,NASA
1999,3,0.31,24.12,21.11,0.34,NASA
1999,4,0.0,31.48,9.27,0.33,NASA
1999,5,11.16,35.79,18.9,0.33,NASA
1999,6,58.2,36.38,31.21,0.34,NASA
1999,7,144.15,34.33,50.71,0.38,NASA
1999,8,90.52,32.24,56.56,0.44,NASA
1999,9,106.5,30.27,62.64,0.44,NASA
1999,10,14.57,26.32,39.7,0.4,NASA
1999,11,0.0,21.54,22.29,0.34,NASA
1999,12,0.31,16.69,19.87,0.33,NASA
2000,1,16.43,14.96,32.84,0.34,NASA
2000,2,33.06,15.22,39.62,0.36,NASA
2000,3,12.71,22.14,22.94,0.34,NASA
2000,4,4.8,31.9,11.8,0.33,NASA
2000,5,25.11,36.28,24.83,0.33,NASA
2000,6,145.8,34.49,44.19,0.39,NASA
2000,7,199.02,31.28,66.62,0.49,NASA
2000,8,169.26,30.64,69.39,0.52,NASA
2000,9,31.2,30.18,54.01,0.46,NASA
2000,10,0.0,26.9,33.35,0.36,NASA
2000,11,0.6,21.82,26.24,0.33,NASA
2000,12,2.48,16.36,23.15,0.33,NASA
2001,1,11.47,13.71,36.35,0.34,NASA
2001,2,10.36,18.38,25.43,0.33,NASA
2001,3,3.72,24.12,19.61,0.33,NASA
2001,4,25.5,29.74,24.48,0.34,NASA
2001,5,43.4,35.56,27.6,0.34,NASA
2001,6,116.4,34.31,46.51,0.39,NASA
2001,7,162.44,32.07,63.62,0.44,NASA
2001,8,91.14,31.1,64.54,0.48,NASA
2001,9,39.6,30.94,45.77,0.4,NASA
2001,10,5.27,27.51,32.61,0.34,NASA
2001,11,0.0,21.8,22.43,0.33,NASA
2001,12,1.24,16.42,28.23,0.33,NASA
2002,1,26.97,14.1,40.64,0.35,NASA
2002,2,30.8,16.84,40.64,0.37,NASA
2002,3,3.72,24.08,26.74,0.34,NASA
2002,4,6.3,31.7,13.47,0.33,NASA
2002,5,96.72,36.29,18.73,0.35,NASA
2002,6,45.0,36.08,35.87,0.39,NASA
2002,7,12.71,37.87,29.34,0.34,NASA
2002,8,149.73,32.12,59.37,0.42,NASA
2002,9,192.3,27.42,71.03,0.55,NASA
2002,10,2.17,25.71,48.75,0.45,NASA
2002,11,0.0,21.1,35.87,0.38,NASA
2002,12,27.9,16.67,38.58,0.34,NASA
2003,1,29.45,13.48,45.93,0.37,NASA
2003,2,15.68,17.26,48.96,0.39,NASA
2003,3,4.96,23.22,31.61,0.35,NASA
2003,4,2.7,31.32,17.82,0.33,NASA
2003,5,7.44,34.31,14.36,0.33,NASA
2003,6,122.4,36.7,32.22,0.37,NASA
2003,7,493.83,29.94,78.79,0.73,NASA
2003,8,191.58,29.03,82.44,0.82,NASA
2003,9,123.0,27.67,79.3,0.73,NASA
2003,10,11.78,23.63,56.36,0.55,NASA
2003,11,0.9,18.89,44.91,0.45,NASA
2003,12,22.94,15.35,53.77,0.42,NASA
2004,1,20.15,13.34,56.0,0.41,NASA
2004,2,0.29,17.43,39.89,0.39,NASA
2004,3,0.0,25.93,19.86,0.34,NASA
2004,4,76.5,32.05,21.28,0.34,NASA
2004,5,11.16,34.05,29.25,0.37,NASA
2004,6,85.8,35.17,38.56,0.36,NASA
2004,7,78.74,34.1,48.75,0.38,NASA
2004,8,258.85,29.23,77.36,0.53,NASA
2004,9,22.5,29.34,57.13,0.47,NASA
2004,10,73.47,25.19,51.01,0.45,NASA
2004,11,0.0,20.54,40.76,0.39,NASA
2004,12,0.93,16.36,42.79,0.36,NASA
2005,1,10.23,13.91,49.64,0.34,NASA
2005,2,36.96,16.86,47.13,0.37,NASA
2005,3,28.52,24.32,44.33,0.35,NASA
2005,4,7.2,29.1,19.8,0.33,NASA
2005,5,6.2,34.37,19.68,0.33,NASA
2005,6,65.1,37.46,27.29,0.34,NASA
2005,7,220.72,30.89,70.42,0.49,NASA
2005,8,115.01,31.78,59.39,0.48,NASA
2005,9,227.1,28.62,71.16,0.53,NASA
2005,10,0.31,24.04,58.04,0.5,NASA
2005,11,0.9,19.48,39.9,0.41,NASA
2005,12,0.62,14.24,36.62,0.37,NASA
2006,1,1.86,14.3,34.23,0.34,NASA
2006,2,0.0,22.69,26.03,0.33,NASA
2006,3,27.28,23.34,35.91,0.34,NASA
2006,4,3.0,30.89,17.83,0.33,NASA
2006,5,53.63,35.82,28.96,0.34,NASA
2006,6,101.7,34.44,39.82,0.36,NASA
2006,7,249.86,31.55,67.32,0.48,NASA
2006,8,100.44,29.6,75.05,0.53,NASA
2006,9,101.1,28.91,65.92,0.52,NASA
2006,10,6.82,27.35,45.9,0.4,NASA
2006,11,0.6,21.23,41.28,0.35,NASA
2006,12,4.65,16.19,41.57,0.33,NASA
2007,1,1.55,14.79,29.84,0.33,NASA
2007,2,76.44,17.57,54.96,0.39,NASA
2007,3,41.85,21.94,45.76,0.41,NASA
2007,4,1.2,31.48,25.02,0.35,NASA
2007,5,54.56,34.65,28.58,0.34,NASA
2007,6,141.3,36.15,40.3,0.39,NASA
2007,7,193.13,32.3,62.64,0.48,NASA
2007,8,205.84,29.27,79.92,0.63,NASA
2007,9,91.5,29.28,67.85,0.51,NASA
2007,10,0.62,24.99,39.84,0.4,NASA
2007,11,0.9,20.6,40.98,0.35,NASA
2007,12,1.24,15.38,35.14,0.33,NASA
2008,1,2.17,14.22,28.07,0.33,NASA
2008,2,3.19,16.38,25.64,0.33,NASA
2008,3,1.24,26.39,17.47,0.33,NASA
2008,4,30.3,29.71,27.53,0.34,NASA
2008,5,112.84,33.11,34.44,0.37,NASA
2008,6,122.7,32.36,58.72,0.45,NASA
2008,7,218.86,30.53,73.22,0.53,NASA
2008,8,258.23,28.28,84.16,0.69,NASA
2008,9,169.2,27.06,79.53,0.66,NASA
2008,10,3.72,24.54,68.79,0.55,NASA
2008,11,2.7,19.81,54.64,0.45,NASA
2008,12,0.0,17.08,48.33,0.4,NASA
2009,1,4.03,15.25,48.51,0.37,NASA
2009,2,5.32,18.25,37.97,0.35,NASA
2009,3,6.82,24.87,25.15,0.33,NASA
2009,4,5.7,30.13,21.53,0.33,NASA
2009,5,45.26,35.74,21.51,0.33,NASA
2009,6,32.4,36.67,25.26,0.34,NASA
2009,7,155.31,34.9,49.63,0.37,NASA
2009,8,206.46,31.29,69.38,0.51,NASA
2009,9,177.0,27.53,75.55,0.62,NASA
2009,10,41.54,23.91,53.49,0.51,NASA
2009,11,15.9,19.82,48.31,0.44,NASA
2009,12,2.17,15.58,43.74,0.4,NASA
2010,1,6.51,14.32,40.48,0.38,NASA
2010,2,24.36,17.82,42.57,0.37,NASA
2010,3,0.62,26.62,22.9,0.34,NASA
2010,4,1.2,33.3,13.43,0.33,NASA
2010,5,6.82,36.77,16.16,0.33,NASA
2010,6,12.9,37.43,25.38,0.33,NASA
2010,7,300.08,31.94,66.68,0.48,NASA
2010,8,336.97,28.78,84.39,0.69,NASA
2010,9,293.1,26.57,86.07,0.88,NASA
2010,10,4.96,24.07,73.47,0.77,NASA
2010,11,25.8,19.4,67.1,0.63,NASA
2010,12,8.68,13.22,62.05,0.56,NASA
2011,1,0.93,11.2,55.24,0.5,NASA
2011,2,40.04,16.53,54.81,0.45,NASA
2011,3,3.41,22.39,39.34,0.41,NASA
2011,4,10.2,28.93,27.49,0.34,NASA
2011,5,30.38,35.86,25.35,0.33,NASA
2011,6,118.5,34.74,45.17,0.36,NASA
2011,7,164.61,30.75,71.71,0.48,NASA
2011,8,228.78,28.71,83.23,0.6,NASA
2011,9,207.3,27.06,84.09,0.72,NASA
2011,10,1.55,24.49,59.43,0.55,NASA
2011,11,0.0,20.71,54.54,0.44,NASA
2011,12,0.93,15.24,44.23,0.39,NASA
2012,1,22.01,12.79,50.41,0.39,NASA
2012,2,1.45,15.79,35.4,0.36,NASA
